GEO_ID,Total Households,"Household income less than $10,000","Household income $10,000 to $14,999","Household income $15,000 to $24,999","Household income $25,000 to $34,999","Household income $35,000 to $49,999","Household income $50,000 to $74,999","Household income $75,000 to $99,999","Household income $100,000 to $149,999","Household income $150,000 to $199,999","Household income $200,000 or more",Household Median income (dollars),Household Mean income (dollars),Household (% Allocated) Household income in the past 12 months
1400000US08031001500,1134,12,2.6,14.1,13.9,16.4,23.4,11.4,4.9,0.6,0.7,39808,46226,51.1
1400000US08031001600,4965,5.1,3,4.9,6.2,10.9,20.6,11.6,21.4,9.4,6.8,74471,97340,31.2
1400000US08031001701,3946,13.9,5.5,3.4,2.9,2,10.6,13.1,19.4,10.3,18.8,95921,138445,18.1
1400000US08031001702,2512,12.2,3.5,7.7,2.7,10.5,18.6,8.2,11.8,13.2,11.6,64709,106623,16.7
1400000US08031001800,1700,15.8,9.2,11.1,7.3,10.4,14.3,13.4,14.5,2.4,1.7,47576,57145,27.2
1400000US08031001901,1050,31.7,11.8,4.2,16.4,4.3,11.8,10.6,5.9,1.2,2.1,26224,41456,42.9
1400000US08031001902,39,10.3,0,0,0,33.3,7.7,0,10.3,0,38.5,-,144513,28.2
1400000US08031002000,1299,6.9,7.5,5.8,6.5,7.5,10.3,12.8,22,6.4,14.2,79365,107844,22.9
1400000US08031002100,2919,9.4,7.5,5.2,8.8,9.7,15.9,10.7,20.5,5.7,6.7,67996,84298,30.7
1400000US08031002300,2235,4.9,5,2.3,7.3,15.7,15.3,17.3,15.5,11.6,5.1,74611,86615,32.2
1400000US08031002402,891,9.3,10.5,9.2,1.6,11.9,10.2,9.1,21.5,7.2,9.4,72031,102903,39.5
1400000US08031002403,2107,23.1,10.3,6,9.2,5.1,10.9,14,12.5,4.1,4.9,43447,67503,38.2
1400000US08031002601,2358,16.4,5.9,14,4.9,11.7,19.6,7.2,12.8,3.4,4.2,48153,61578,24.3
1400000US08031002602,1732,8.3,1.3,9,4.6,10.7,14.7,12.8,21.2,13.5,4,77500,88236,23.2
1400000US08031002701,3587,12.8,4.4,10.6,20.3,16.3,15.7,6.2,9.7,3.3,0.6,38193,50407,18.9
1400000US08031002702,3972,7.4,3.9,8.6,10,13.1,20.7,17.2,10.4,5.4,3.3,56434,71847,18.9
1400000US08031002703,3539,14.4,5.8,16.5,8.1,13.7,19.1,15.9,4,1,1.5,41260,51262,21.5
1400000US08031002801,1682,6.1,3.1,5.1,4.8,14,25.6,12.1,12.8,8.3,8.1,64771,89276,18
1400000US08031002802,2716,6.6,3.9,8.8,10.5,17,15.7,10.9,15.1,7.3,4.1,54656,74043,27.5
1400000US08031002803,2960,6.3,4,7.2,8.6,16.6,21.1,11.1,14.4,4.7,5.9,55307,80237,24.1
1400000US08031002901,1679,4.3,1.5,7.5,3.1,18.3,13.2,14,17.2,9.6,11.2,79063,103864,25.7
1400000US08031002902,1997,3,0.9,1.1,3.5,7.4,10.8,14.6,21,14.5,23.4,115337,147855,29.4
1400000US08031003001,2680,5.2,2.6,7.1,3.4,8.4,11.4,10.9,18.1,11.1,21.8,101227,124508,23.5
1400000US08031003002,1298,5.6,2,5.2,9,9.2,15.2,16.6,18.5,10.2,8.6,82959,101332,36.4
1400000US08031003003,1101,11.6,6.6,5.4,9.5,8.4,18.4,4.8,21.5,8.3,5.3,56144,92158,23.4
1400000US08031003004,2410,13,2.7,9.5,10.8,9,13.6,7.4,19.5,6.1,8.3,59044,85912,30.7
1400000US08031003101,792,7.8,2.4,10.2,11.2,10.9,15.8,10,11.6,8.1,12,57750,95315,31.2
1400000US08031003102,1874,22.6,9.9,6.9,6.5,9.3,16.9,7.7,10.5,3.4,6.4,43720,63105,26.8
1400000US08031003201,3255,6,2.7,3.3,10.4,17.9,20.7,14.8,10.3,7.2,6.6,61364,86293,18.6
1400000US08031003202,2083,3.9,5.1,7.5,11,11.8,20.8,10,15.9,6.7,7.2,58575,85196,27.4
1400000US08031003203,1341,2.1,0,3.7,1.3,4,10.1,7.6,16,8.1,47.1,173750,254925,31.2
1400000US08031003300,1484,1.3,4.2,7.5,2.6,5.7,9.4,6.9,27.3,15.7,19.3,126500,142113,28.9
1400000US08031003401,1375,1.6,0.7,5.1,4.8,9.5,15.6,11.6,16.1,17.1,18,101047,141378,23.8
1400000US08031003402,1976,3.3,3.2,3.2,3.2,5.3,9.7,8.2,15.1,16.5,32.2,141136,211700,27.7
1400000US08031003500,1824,7.3,8.1,14.7,10.9,14.1,19.5,11.2,9.5,0.6,4.1,45943,57931,59.2
1400000US08031003601,1744,10.1,5.3,13.1,14.7,7.5,17.8,11.9,11.3,2.9,5.4,48700,65751,41.7
1400000US08031003602,1635,11,3.2,12.3,13.1,17.9,19.1,10,8.6,1.1,3.7,45420,67831,39.3
1400000US08031003603,1421,9.4,3.4,9.5,5.8,10.3,13.5,11.5,17.9,10.8,7.9,67375,90002,33.2
1400000US08031003701,1831,6.6,7.2,9.2,9.9,14.5,9,12.1,17.2,4.3,9.9,54861,89912,22.3
1400000US08031003702,2783,8.9,6.8,7.4,7.4,21.1,20.8,9.4,11,3.5,3.8,49375,63485,26.1
1400000US08031003703,1626,6.3,3.2,5.8,5.9,13.9,23.2,8.7,10.5,6.9,15.6,62061,106819,28.4
1400000US08031003800,4265,6.5,4.4,5.8,4.4,9.3,9.6,6.7,14.1,13.5,25.6,107168,159902,32.5
1400000US08031003901,2236,2.1,1.1,5.8,0.7,2.1,9.5,9.8,25.6,14,29.3,135074,175500,30.4
1400000US08031003902,1867,3.7,0.4,5.1,1,8.3,9.9,16.8,20.8,11,23,111656,165526,29
1400000US08031004002,1408,1.8,0.6,5.5,2.3,11.2,14.6,8.9,16.1,13.8,25.4,114881,155494,37.6
1400000US08031004003,2041,2,1.4,8.4,7.5,11.6,17.6,14.9,19.9,8.8,7.9,76921,105378,30.5
1400000US08031004004,907,1.7,2,6.1,11.5,9.3,16.5,18.6,9.5,8.9,16,76809,111940,29.4
1400000US08031004005,1604,14.8,3,5,10.4,14.6,23.8,10.3,6,3.4,8.7,52045,74444,26.9
1400000US08031004006,2018,7.6,3.5,9.1,7.9,7.1,10.7,6.4,12,7.5,28.2,87647,174397,25.7
1400000US08031004101,1867,13,8.2,12.8,11.2,13.2,19.1,10.6,5.5,6.1,0.4,37380,51061,44
1400000US08031004102,1492,8.4,5,9.6,13.1,19.7,16,12.2,10.5,4.8,0.9,43222,67451,53.4
1400000US08031004103,2204,5.4,1.3,3.1,4.2,4.5,12.7,14.4,18.6,16.3,19.4,113250,127467,31.9
1400000US08031004104,1935,6,2.1,5.1,5.5,9.7,17.6,18.1,19.6,7.2,9,79117,93885,36.5
1400000US08031004106,3599,1.5,1.7,1.3,2.9,5.6,6.1,9.6,24,15.6,31.8,142083,164198,19.9
1400000US08031004107,3673,4.2,1.3,4.8,3.6,7.1,14,10.9,20.2,12.9,21,112039,137294,22.6
1400000US08031004201,2048,4.6,3.1,4.1,6.9,7.3,11.7,10.2,20.1,8.2,23.8,103167,141469,23.3
1400000US08031004202,1677,0.6,3.2,5.9,4.8,3.5,12.3,14.4,23.2,14.4,17.7,108242,142319,28.9
1400000US08031004301,2877,12,6.6,5.9,10.6,19.3,17.5,8.9,8.6,6.4,4.1,46121,64432,23.1
1400000US08031004302,1251,5.1,4.6,3.7,3.7,6.8,20.3,17.3,17.4,12.9,8.2,85286,99495,26.9
1400000US08031004303,1573,3.4,1.1,2.4,2.2,4.6,7,8.1,13.9,10.4,46.9,179653,314694,27.6
1400000US08031004304,2816,3.2,2,5,3.8,6.6,15.1,19.2,21,8.2,16,94861,120648,28.5
1400000US08031004306,2350,3.8,2.3,6.6,3.8,6.6,16.1,8.7,20,7.8,24.3,102808,177921,24.4
1400000US08031004403,1908,3.8,2.4,11.8,9.1,17,27.6,11.5,10,4.5,2.4,52963,67694,29.9
1400000US08031004404,2546,16.4,9.2,12.3,11,15.1,13.4,10.3,10.3,1.7,0.3,35771,49708,28.8
1400000US08031004405,3979,2.4,3.2,8.8,7.6,8.7,15.9,11.2,13.3,11.1,17.7,82048,121534,29.7
1400000US08031004503,1288,8.3,4.3,17.2,12.3,30.3,13.7,8.1,2.5,3.4,0,38493,44485,29
1400000US08031004504,1170,6.3,7.1,16.2,10.1,17.7,14.4,17.8,6.7,3.2,0.7,41800,57698,36.6
1400000US08031004505,1274,11.1,8.1,31.4,6.5,10.1,15.2,9.4,5.6,0,2.6,24891,50996,36
1400000US08031004506,1053,13.3,8.5,16.2,11,18.2,14.3,6.8,11.1,0.5,0,35355,43552,35.3
1400000US08031004601,1935,7.4,4.3,9.7,8.6,22.5,21.4,8.8,12.4,4.2,0.5,47390,59149,39.1
1400000US08031004602,2241,7.1,4.1,12,9.3,18.9,26,9.6,10.4,1.4,1.1,48731,55274,36.2
1400000US08031004603,2036,6.5,4.7,8.5,10.7,18.3,22.2,15.1,10.9,1.9,1.3,52700,58907,32.8
1400000US08031004700,2263,4.3,3.4,7.7,9.9,12.9,22.9,25.9,7.3,2.8,2.6,60101,67759,37.4
1400000US08031004801,1115,2.2,2.8,6.7,10.5,9.7,18.1,16.1,23.9,5.4,4.7,74886,98625,32.9
1400000US08031005001,1121,5.6,0,6,9.5,11.8,26,16.7,13.5,7.9,3.1,65762,78875,24.1
1400000US08031005002,3386,9.5,6.6,12.8,10.7,22.1,8.1,10.5,12.7,3.4,3.6,40875,63790,29.4
1400000US08031005102,1574,1.2,4.8,7.7,8.1,16.1,16.3,17.5,21.1,3.7,3.4,66750,78509,29
1400000US08031005104,1640,9.7,4.8,14.1,14.8,18.5,17,8.2,6.8,2.9,3.3,42008,60912,28.8
1400000US08031005200,1383,4.8,1.9,6.2,4.7,11.7,8.3,16,19.2,20.3,6.8,91637,110813,29.7
1400000US08031005300,699,3,5.7,15,18.2,13.2,9.6,18.3,9.6,6.4,1,41450,62244,29.6
1400000US08031005502,590,4.7,0.3,6.4,6.3,9,19,22.2,24.1,4.9,3.1,80625,83992,23.4
1400000US08031005503,1788,9.7,2.6,5.2,9.2,9.6,16.9,16.3,21.6,4.4,4.5,69302,79002,26.8
1400000US08031006701,2040,6.3,1.7,2.8,8.5,13.9,19.9,14.2,26,3.3,3.5,71196,79947,21.6
1400000US08031006804,1449,2.7,1.8,3,6.6,5.5,21.7,14.6,23.6,13.6,7,84646,101261,34.4
1400000US08031006809,3698,3.3,3.6,6.3,12.2,15.4,15.1,10.8,12.1,10.3,10.8,61484,93111,25
1400000US08031006810,2566,1.1,0.9,8.3,13.9,14.1,21,15.8,16.4,4.2,4.4,63660,82112,36.7
1400000US08031006811,3104,6.2,5.5,6.7,8.7,14.8,21.1,12,11.4,6.2,7.4,58826,81757,23.6
1400000US08031006812,2079,6.2,3.9,10,9.3,8.1,19.9,13.9,13.5,8.4,6.8,59509,97397,30
1400000US08031006813,2414,8.1,4.1,9.1,12.2,23.2,20.2,8.3,13.1,0,1.7,46473,57211,30.5
1400000US08031006814,1997,2.8,5.9,14.1,12.7,11.3,23.2,12.2,6.7,5.5,5.7,52150,69891,22.6
1400000US08031006901,2744,9,6.5,12,22.4,14.5,12.5,8.9,8,3.2,2.9,35078,53723,22
1400000US08031007006,2386,3.8,5.9,17.2,16.9,23,18.4,9.2,2.5,3.1,0,36464,45432,25.7
1400000US08031007013,1985,5.5,1.4,7.3,6.3,18,23,14.2,16.1,3.7,4.4,62026,76033,25.2
1400000US08031007037,1851,10.4,3.5,19.8,12.6,22.5,14.1,7,5.9,2.1,2.2,37141,48495,36.7
1400000US08031007088,2429,6.6,2.9,8.4,7.9,14.4,18.5,25.2,8.5,3.6,4,63878,72806,23.1
1400000US08031007089,3718,4.9,8.5,20.9,21.9,19.3,13.6,6.1,3.3,1.1,0.4,30777,39989,29.7
1400000US08031008304,966,13.5,0.5,6,10.8,23.2,18,17,8.8,1.8,0.5,48468,62455,53.5
1400000US08031008305,1034,3.1,2.3,12.3,13.2,15.7,18.8,15.1,15.9,3.3,0.5,52500,63108,54
1400000US08031008306,1852,11.2,4.6,8.7,16,20.5,14.4,14.4,9.1,1.2,0,43182,50956,46.1
1400000US08031008312,2200,8,4.3,8.2,8.2,18.2,23,13,15.1,0.4,1.4,55366,64022,47.1
1400000US08031008386,1205,1.4,2.2,14.7,11.3,13.6,20,14.8,18.8,1.1,2.1,59832,69176,51.2
1400000US08031008387,1657,1.6,4.6,10.2,8.7,15.4,17.6,21.1,13.3,4.8,2.7,63383,72714,49.3
1400000US08031008388,3002,0.5,0.7,5.2,13.8,15.7,27.1,16.6,15,3.5,1.9,60824,72984,43.6
1400000US08031008389,3093,3.8,0,1.6,2.7,12.7,23,21.1,25,6.9,3.2,80917,89841,35.1
1400000US08031008390,2788,3.7,4.9,6.7,9.7,13.6,19.2,21.5,17.3,2.1,1.3,64545,69158,40.4
1400000US08031008391,2313,0.8,2.7,1.9,9.6,19.5,24.5,17.3,16.6,5.5,1.5,67768,73301,28.9
1400000US08031011902,2757,5.9,1.8,6.2,11.7,17.8,17,16,17.5,4.3,1.8,60716,69329,28.8
1400000US08031011903,966,1.9,3.3,9.2,13.5,14.2,20.1,8.8,16,9.5,3.5,58456,82387,33.5
1400000US08031012001,914,8.5,3.7,6.6,6.7,11.1,13.6,11.1,15.1,8.8,15,74808,110110,33.4
1400000US08031012010,2485,2.5,0.7,5.3,7.6,9.5,30.7,17.7,9.3,10.4,6.3,67913,88786,19.1
1400000US08031012014,3087,4.8,3.4,6.3,9.3,11.4,28.1,16.7,14.4,2.6,3.1,63355,74949,26
1400000US08031015300,2250,7.3,6.9,9.1,11.1,16,25.3,9.1,5.6,5.5,4.1,49333,63185,23.8
1400000US08031015400,1649,3.3,4.4,6.1,13,6,20.6,16.9,17.3,8.1,4.2,68342,79858,28.5
1400000US08031015500,1830,5.5,3.3,8.8,15.8,16.7,25.1,14.6,7.8,1,1.4,49918,58539,30.8
1400000US08031015600,2348,21.4,4.3,13.7,10.8,10.9,18.5,8.3,7.5,3.1,1.5,34565,51820,36.4
1400000US08031015700,2157,14.3,2.5,8,15.5,14.3,19.2,5,15.5,3.2,2.5,43659,64046,27.3
1400000US08031980000,600,0.8,12.3,2.7,9.5,17.8,34.7,10.2,10.7,0,1.3,51971,56048,21.3
1400000US08031980100,0,-,-,-,-,-,-,-,-,-,-,-,-,-
