GEO_ID,Geographic Area Name,Households!!Estimate!!Total,Households!!Margin of Error!!Total,"Households!!Estimate!!Less than $10,000","Households!!Margin of Error!!Less than $10,000","Households!!Estimate!!$10,000 to $14,999","Households!!Margin of Error!!$10,000 to $14,999","Households!!Estimate!!$15,000 to $24,999","Households!!Margin of Error!!$15,000 to $24,999","Households!!Estimate!!$25,000 to $34,999","Households!!Margin of Error!!$25,000 to $34,999","Households!!Estimate!!$35,000 to $49,999","Households!!Margin of Error!!$35,000 to $49,999","Households!!Estimate!!$50,000 to $74,999","Households!!Margin of Error!!$50,000 to $74,999","Households!!Estimate!!$75,000 to $99,999","Households!!Margin of Error!!$75,000 to $99,999","Households!!Estimate!!$100,000 to $149,999","Households!!Margin of Error!!$100,000 to $149,999","Households!!Estimate!!$150,000 to $199,999","Households!!Margin of Error!!$150,000 to $199,999","Households!!Estimate!!$200,000 or more","Households!!Margin of Error!!$200,000 or more",Households!!Estimate!!Median income (dollars),Households!!Margin of Error!!Median income (dollars),Households!!Estimate!!Mean income (dollars),Households!!Margin of Error!!Mean income (dollars),Households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Estimate!!Total,Families!!Margin of Error!!Total,"Families!!Estimate!!Less than $10,000","Families!!Margin of Error!!Less than $10,000","Families!!Estimate!!$10,000 to $14,999","Families!!Margin of Error!!$10,000 to $14,999","Families!!Estimate!!$15,000 to $24,999","Families!!Margin of Error!!$15,000 to $24,999","Families!!Estimate!!$25,000 to $34,999","Families!!Margin of Error!!$25,000 to $34,999","Families!!Estimate!!$35,000 to $49,999","Families!!Margin of Error!!$35,000 to $49,999","Families!!Estimate!!$50,000 to $74,999","Families!!Margin of Error!!$50,000 to $74,999","Families!!Estimate!!$75,000 to $99,999","Families!!Margin of Error!!$75,000 to $99,999","Families!!Estimate!!$100,000 to $149,999","Families!!Margin of Error!!$100,000 to $149,999","Families!!Estimate!!$150,000 to $199,999","Families!!Margin of Error!!$150,000 to $199,999","Families!!Estimate!!$200,000 or more","Families!!Margin of Error!!$200,000 or more",Families!!Estimate!!Median income (dollars),Families!!Margin of Error!!Median income (dollars),Families!!Estimate!!Mean income (dollars),Families!!Margin of Error!!Mean income (dollars),Families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Estimate!!Total,Married-couple families!!Margin of Error!!Total,"Married-couple families!!Estimate!!Less than $10,000","Married-couple families!!Margin of Error!!Less than $10,000","Married-couple families!!Estimate!!$10,000 to $14,999","Married-couple families!!Margin of Error!!$10,000 to $14,999","Married-couple families!!Estimate!!$15,000 to $24,999","Married-couple families!!Margin of Error!!$15,000 to $24,999","Married-couple families!!Estimate!!$25,000 to $34,999","Married-couple families!!Margin of Error!!$25,000 to $34,999","Married-couple families!!Estimate!!$35,000 to $49,999","Married-couple families!!Margin of Error!!$35,000 to $49,999","Married-couple families!!Estimate!!$50,000 to $74,999","Married-couple families!!Margin of Error!!$50,000 to $74,999","Married-couple families!!Estimate!!$75,000 to $99,999","Married-couple families!!Margin of Error!!$75,000 to $99,999","Married-couple families!!Estimate!!$100,000 to $149,999","Married-couple families!!Margin of Error!!$100,000 to $149,999","Married-couple families!!Estimate!!$150,000 to $199,999","Married-couple families!!Margin of Error!!$150,000 to $199,999","Married-couple families!!Estimate!!$200,000 or more","Married-couple families!!Margin of Error!!$200,000 or more",Married-couple families!!Estimate!!Median income (dollars),Married-couple families!!Margin of Error!!Median income (dollars),Married-couple families!!Estimate!!Mean income (dollars),Married-couple families!!Margin of Error!!Mean income (dollars),Married-couple families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Estimate!!Total,Nonfamily households!!Margin of Error!!Total,"Nonfamily households!!Estimate!!Less than $10,000","Nonfamily households!!Margin of Error!!Less than $10,000","Nonfamily households!!Estimate!!$10,000 to $14,999","Nonfamily households!!Margin of Error!!$10,000 to $14,999","Nonfamily households!!Estimate!!$15,000 to $24,999","Nonfamily households!!Margin of Error!!$15,000 to $24,999","Nonfamily households!!Estimate!!$25,000 to $34,999","Nonfamily households!!Margin of Error!!$25,000 to $34,999","Nonfamily households!!Estimate!!$35,000 to $49,999","Nonfamily households!!Margin of Error!!$35,000 to $49,999","Nonfamily households!!Estimate!!$50,000 to $74,999","Nonfamily households!!Margin of Error!!$50,000 to $74,999","Nonfamily households!!Estimate!!$75,000 to $99,999","Nonfamily households!!Margin of Error!!$75,000 to $99,999","Nonfamily households!!Estimate!!$100,000 to $149,999","Nonfamily households!!Margin of Error!!$100,000 to $149,999","Nonfamily households!!Estimate!!$150,000 to $199,999","Nonfamily households!!Margin of Error!!$150,000 to $199,999","Nonfamily households!!Estimate!!$200,000 or more","Nonfamily households!!Margin of Error!!$200,000 or more",Nonfamily households!!Estimate!!Median income (dollars),Nonfamily households!!Margin of Error!!Median income (dollars),Nonfamily households!!Estimate!!Mean income (dollars),Nonfamily households!!Margin of Error!!Mean income (dollars),Nonfamily households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months
1400000US08031000600,"Census Tract 6, Denver County, Colorado",1418,80,9.8,4.3,9.2,4.9,10.6,5.5,13.3,5.9,16.5,5.5,17.3,6.7,5.9,2.9,9,3.6,4.7,3.3,3.7,3.3,40819,5103,69223,24823,26.7,(X),(X),(X),(X),(X),516,117,3.9,5.8,10.7,9,9.7,10.2,20.9,11.5,13.2,8.8,16.5,9.6,5.6,4.4,11.4,7.1,2.3,2.7,5.8,5.5,46250,15843,62005,12108,(X),(X),27.7,(X),(X),(X),355,99,0,8.1,15.5,12.5,8.5,11.8,17.7,11.5,14.6,11.1,11,9.7,8.2,6.6,12.7,8.6,3.4,4,8.5,8.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),902,118,15.4,6.5,8.4,5.4,11.2,6.3,8,5.8,18.4,7.3,16.5,8.5,6,3.6,7.6,3.6,6,4.8,2.4,3.8,39492,4535,72646,38839,(X),(X),(X),(X),23.8,(X)
1400000US08031000701,"Census Tract 7.01, Denver County, Colorado",1743,113,20.3,5.7,10.3,4.4,24.1,6.6,3.3,2.4,15.6,5.7,11.1,3.6,7.3,3.3,6.3,2.7,0.4,0.6,1.4,1.1,22134,4725,45459,9405,39,(X),(X),(X),(X),(X),670,121,11.8,7.7,6.3,6.5,17.3,9.3,7.2,5.3,20,9.6,12.2,5.5,11.6,7.6,10.1,6,1,1.6,2.4,2.8,38592,3328,64552,24938,(X),(X),47.9,(X),(X),(X),373,116,4,4.7,5.6,8.8,31.1,14.9,8.8,8.4,12.9,11.3,6.4,5.7,6.7,6.6,18.2,10.7,1.9,2.9,4.3,4.9,35197,13549,N,N,(X),(X),(X),(X),(X),(X),1073,143,25.5,8.7,12.8,6,28.3,8.5,2.3,2,15.8,7.1,6.1,4.2,4.7,3.1,3.8,3.2,0,2.8,0.7,1.2,17377,1811,32599,6932,(X),(X),(X),(X),33.4,(X)
1400000US08031000702,"Census Tract 7.02, Denver County, Colorado",1921,129,22.1,6.2,5,3.2,21.9,5.6,14.6,4.6,6.6,3.5,13.7,4.6,6.9,3.3,5,2.8,2.9,2.5,1.2,1.1,25554,3841,42414,6190,30.5,(X),(X),(X),(X),(X),936,148,28.3,8.9,2.7,3,26.6,10.2,8.3,6.4,6.8,5.4,8.4,6,7.6,4.8,4.4,4.1,5.1,5.1,1.7,2,22500,4013,42201,10633,(X),(X),29.3,(X),(X),(X),449,114,9.1,9.3,0,6.5,27.4,12.3,7.1,7.2,12,10.7,11.6,9.9,11.8,7.6,6.7,6.8,10.7,9.8,3.6,4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),985,159,22.7,8.2,8.2,5.7,14.7,6.9,15.8,7.2,7.3,4.5,18.8,7.2,5.8,4.6,5.1,3.5,0.7,1.3,0.8,1.2,27361,4930,40579,7607,(X),(X),(X),(X),28.6,(X)
1400000US08031000800,"Census Tract 8, Denver County, Colorado",475,35,51.6,11.8,7.4,4.5,28.6,11,11.4,8.6,1.1,1.8,0,6.1,0,6.1,0,6.1,0,6.1,0,6.1,9849,2999,13163,2463,37.5,(X),(X),(X),(X),(X),334,52,47,13.7,6,5,35.6,14.1,11.4,10.7,0,8.6,0,8.6,0,8.6,0,8.6,0,8.6,0,8.6,11667,7132,12602,2843,(X),(X),44,(X),(X),(X),47,34,0,41.6,0,41.6,87.2,17.6,12.8,17.6,0,41.6,0,41.6,0,41.6,0,41.6,0,41.6,0,41.6,20893,3555,N,N,(X),(X),(X),(X),(X),(X),141,43,62.4,20,10.6,10.2,15.6,17.3,7.8,12,3.5,6.1,0,19,0,19,0,19,0,19,0,19,9466,763,13794,4119,(X),(X),(X),(X),22,(X)
1400000US08031000902,"Census Tract 9.02, Denver County, Colorado",1725,92,5.9,2.7,8.3,4.5,12.8,5.2,10,4.7,13.3,5,25.4,6.5,12.3,4.1,9.3,3.3,2.3,1.7,0.5,0.8,49878,8569,56791,6061,32.7,(X),(X),(X),(X),(X),1262,111,2.2,2.6,5.9,4.2,13.5,6.8,9.2,4.6,17.2,6.5,27.2,7.6,11.8,5.2,9.9,4.3,3.1,2.3,0,2.3,54453,8915,59267,5763,(X),(X),35,(X),(X),(X),781,143,0,3.8,3.3,4,4.7,3.4,9.5,6.5,16.8,8.3,35,9.8,12.9,5.6,14.1,6.3,3.7,2.9,0,3.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),463,107,15.8,6.9,21.8,12.4,19,11.7,6.9,5.1,6,5.3,11.9,6.4,10.8,8.4,5.8,4.8,0,6.3,1.9,3.1,20221,8201,42348,11702,(X),(X),(X),(X),21.6,(X)
1400000US08031000903,"Census Tract 9.03, Denver County, Colorado",1960,65,13.2,4.8,6,3.6,15.8,4.8,12.4,4.7,16.2,4.9,18.2,5.8,13.4,6,3.9,2.6,0,1.5,0.8,1.3,39528,8727,43761,4541,37.9,(X),(X),(X),(X),(X),1487,124,10.4,5.6,7.6,4.9,17.1,6.1,16.2,6.2,16.1,5.9,16.1,5.9,12.3,6.7,4.2,3.1,0,2,0,2,33150,14684,41800,4870,(X),(X),43.8,(X),(X),(X),889,136,12.3,8.6,6.2,5.8,11.2,7.1,16.4,7.8,15.4,5.7,18.1,7.4,15.6,9.3,4.7,3.9,0,3.3,0,3.3,43869,15000,N,N,(X),(X),(X),(X),(X),(X),473,106,23.9,9,8.2,5.6,10.6,5.6,3,3.2,25.6,13.7,15.6,10.3,6.6,6.5,3.2,3.9,0,6.1,3.4,5.4,41528,15207,41034,10778,(X),(X),(X),(X),19,(X)
1400000US08031000904,"Census Tract 9.04, Denver County, Colorado",1780,77,19.2,5,8.3,3.1,18.8,4.8,11.5,4.7,15.8,5.1,15.1,4.1,6,3.6,3.5,2.6,1.8,1.8,0,1.7,26279,2183,37198,4546,38.8,(X),(X),(X),(X),(X),1031,112,9.6,5.6,3.1,2.8,19.6,6.6,15.4,7.8,16.7,5.5,18.5,5.6,8.5,5.5,6.1,4.5,2.4,3,0,2.9,37969,8706,45501,6386,(X),(X),42.6,(X),(X),(X),602,122,6.5,6.4,2.8,4.1,16.3,7.3,7.6,5.3,14.1,7.6,24.4,9.8,14.6,8.7,9.5,7.6,4.2,5.1,0,4.9,51600,11895,N,N,(X),(X),(X),(X),(X),(X),749,103,35.6,8.7,15.5,7.5,15.4,7.3,7.1,4.3,12.7,7.6,10.3,6.2,2.5,3.9,0,3.9,0.9,1.5,0,3.9,14640,4297,24953,4701,(X),(X),(X),(X),33.6,(X)
1400000US08031000905,"Census Tract 9.05, Denver County, Colorado",1156,63,8.1,5,8.8,4.6,6.6,3,22.1,7.8,11.3,4.7,25.7,8.4,8.4,4.5,8.9,5.1,0,2.6,0,2.6,40000,9117,46951,5518,38.1,(X),(X),(X),(X),(X),762,89,9.1,6.5,3.8,4.2,7.7,4.7,22.4,9.8,17.5,10.2,23.6,8.9,7,5.3,8.9,6.3,0,3.9,0,3.9,41005,4950,46709,6924,(X),(X),41.1,(X),(X),(X),493,92,1.2,2.1,1,1.5,4.1,3.9,25.2,12.6,12.6,7.9,34.1,12.8,8.1,6.8,13.8,9.2,0,5.9,0,5.9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),394,99,7.6,9.4,18.5,9.8,9.6,6.9,21.6,12.1,9.4,7.7,17.8,12.7,11.2,8.6,4.3,6.6,0,7.3,0,7.3,30641,5890,40483,9647,(X),(X),(X),(X),32.5,(X)
1400000US08031001000,"Census Tract 10, Denver County, Colorado",1165,81,16.7,7.3,11.2,6.3,16.1,8.7,12.1,6,16.7,7.3,16.7,8.3,7.8,5.5,0.4,0.8,1.4,1.6,0.9,1.3,27176,8340,37230,5938,29.6,(X),(X),(X),(X),(X),802,105,15.3,9.3,8.4,6.7,17.1,10.2,12.1,7.4,15.1,7.7,20.4,11.1,8.9,7.3,0.6,1.1,0.7,1.3,1.4,1.9,31591,12824,39885,7646,(X),(X),28.6,(X),(X),(X),481,130,5.4,8.1,7.5,8.1,18.9,12.9,12.9,9.5,18.1,11.2,17.9,12,14.8,11.5,1,1.9,1.2,2.3,2.3,3.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),363,108,19.6,12,17.6,14.4,13.8,11,12.1,10.7,24.5,16.1,4.1,4.9,5.5,6.1,0,7.9,2.8,4.9,0,7.9,24698,7769,30866,8828,(X),(X),(X),(X),27.5,(X)
1400000US08031001101,"Census Tract 11.01, Denver County, Colorado",941,54,13.9,5.3,5.1,3.6,12,5.1,7.8,3.2,18.2,5.9,18.4,6,10.1,4.8,11.1,4.2,3,2.1,0.5,0.8,43750,6225,53708,5260,42.4,(X),(X),(X),(X),(X),634,86,16.4,7.2,3.3,3.9,10.9,5.8,9.8,5.1,19.7,7.3,17.2,6.8,5.5,4.2,14.4,5.9,2.1,2.3,0.8,1.2,39000,9773,53508,6900,(X),(X),44.5,(X),(X),(X),360,74,6.9,6.2,0,8,14.4,8.5,3.3,3.5,23.1,9.2,17.5,9,9.7,7.5,20,9.2,3.6,4,1.4,2.1,(X),(X),N,N,(X),(X),(X),(X),(X),(X),307,69,13.4,9.4,8.8,6.1,11.1,8,8.8,4.8,12.4,9.1,21.8,10.8,14.7,9.8,7.8,5.4,1.3,2.1,0,9.3,44716,8480,47873,7539,(X),(X),(X),(X),36.5,(X)
1400000US08031001102,"Census Tract 11.02, Denver County, Colorado",1625,93,9.9,4.3,2.4,1.8,5.7,3.9,2.7,2,14,4.6,18.4,5.2,18.1,5.9,11,4.2,11.1,4.6,6.6,2.9,71146,7795,94082,13226,25.2,(X),(X),(X),(X),(X),734,122,12.9,7.7,1.2,1.7,5.3,5.2,1.5,2.3,17.3,7,7.5,5,23.2,9.7,10.5,6.1,15.8,7.1,4.8,4.1,79539,9988,90417,14192,(X),(X),21.1,(X),(X),(X),430,92,0,6.7,0,6.7,2.1,3.3,2.6,3.9,16.5,11.4,12.8,7.8,24.4,10.8,9.1,5.7,24.4,11.5,8.1,6.9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),891,127,7.4,4,3.4,2.8,7,5.2,3.7,3,10.3,5.2,27.4,8.4,15.8,7,12.7,6.2,5.1,4.1,7.3,3.7,65759,6184,92170,20207,(X),(X),(X),(X),28.5,(X)
1400000US08031001301,"Census Tract 13.01, Denver County, Colorado",1545,99,6.7,4.3,4.9,3.8,14.2,5.6,11.7,5.2,14,5,23.5,6.7,10.1,4.1,9.8,4.7,4.5,3.9,0.6,1,47824,11530,56965,7511,35.1,(X),(X),(X),(X),(X),977,126,3.7,3,4.2,3.8,12.3,7.1,12.7,6.8,19.2,8.8,22.6,7.1,8.4,5.2,9.7,6.7,7.2,6,0,3,48102,8154,59589,9130,(X),(X),39.6,(X),(X),(X),558,124,3.4,3.9,4.7,5.8,13.3,10,2.9,3.5,22.8,11.7,27.4,10.7,9.5,6.4,13.1,9.8,3,3.6,0,5.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),568,133,12.9,9.9,7.2,7.9,17.6,9.3,9.7,6.6,11.3,8.2,21.8,13.3,8.1,5.8,9.9,7.1,0,5.1,1.6,2.6,36442,16652,48177,11298,(X),(X),(X),(X),22.4,(X)
1400000US08031001302,"Census Tract 13.02, Denver County, Colorado",1392,40,8.3,5,4.6,2.8,10.2,4.4,12.9,5.3,15.4,5.3,31.3,7.4,9,5,6.3,3.4,2.2,2.4,0,2.1,47333,7277,50426,4703,29,(X),(X),(X),(X),(X),915,104,8.6,6.7,1.6,1.5,9.4,6.3,14.4,5.7,11.6,5.6,32.5,9.3,13.7,7.3,4.9,3.3,3.3,3.7,0,3.2,51110,3289,54260,6295,(X),(X),35,(X),(X),(X),592,107,1.9,2.8,2.5,2.2,10,9.2,6.6,6.7,17.9,8.1,36,11.6,14.4,8.6,5.7,4.5,5.1,5.8,0,4.9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),477,110,8.8,7.7,10.3,7.7,10.5,8.7,12.4,10,22.9,12.1,26.4,13.6,0,6.1,8.8,10,0,6.1,0,6.1,38875,9112,42057,9905,(X),(X),(X),(X),14,(X)
1400000US08031001401,"Census Tract 14.01, Denver County, Colorado",1977,93,15.8,4.3,6.1,3.2,15.7,5.2,9.6,3.9,12.8,4.8,18.4,4.2,7.2,4.1,12.3,4,1.3,1.2,0.9,1,38175,4436,49473,4942,29.9,(X),(X),(X),(X),(X),1271,118,2.1,2,3.3,3.3,16.6,6,14.2,6,16.5,6,18,5.8,9,3.9,18.3,6.2,2,1.9,0,2.3,46956,6945,58390,6041,(X),(X),30.8,(X),(X),(X),849,120,1.2,1.9,2.6,4,15.7,7,11.7,7.2,14.4,8,15.8,7.5,11.7,5.6,24.1,7.5,2.9,2.8,0,3.5,(X),(X),N,N,(X),(X),(X),(X),(X),(X),706,131,40.4,10.5,11,6.5,17,8.5,1.3,1.5,10.9,5.2,15.6,6.6,1.3,2.2,0,4.2,0,4.2,2.5,2.8,14219,4325,29789,8097,(X),(X),(X),(X),27.3,(X)
1400000US08031001402,"Census Tract 14.02, Denver County, Colorado",1410,64,13.1,4.4,2.8,1.8,20.6,6.4,12.8,4.9,12.7,5.4,25.5,7.5,9.4,5.9,1,1.4,1.5,2.1,0.6,1,36667,9479,42255,4426,34.8,(X),(X),(X),(X),(X),900,120,6,4.5,3,3.2,23.4,8.6,15.8,6.9,15.3,8.3,26.4,8.6,8.4,6.3,1.6,2.2,0,3.3,0,3.3,37614,10626,41094,4776,(X),(X),39.9,(X),(X),(X),536,95,3,3.7,0.9,1.5,15.3,8.4,21.1,11.4,19.2,13.3,23.7,11.4,14.2,11.2,2.6,3.8,0,5.4,0,5.4,42614,8595,N,N,(X),(X),(X),(X),(X),(X),510,129,25.7,11,4.7,4.7,22,12.3,6.1,5.4,8,6,18,10.4,9.6,11,0,5.7,4.1,5.7,1.8,2.9,24400,8393,41014,11095,(X),(X),(X),(X),20.8,(X)
1400000US08031001403,"Census Tract 14.03, Denver County, Colorado",1613,100,9.2,3.5,4,2.6,5.3,3,16.1,6,12.5,4.5,21.3,5.5,17.7,6.8,8.1,4.6,3.7,4.6,2.3,1.8,51054,2995,61298,6502,20.2,(X),(X),(X),(X),(X),569,125,14.8,8.6,1.8,3.2,6.2,5.8,2.3,2.9,18.1,12.2,14.6,9.4,7,5.4,20.4,11.3,9.7,11.7,5.3,5.1,58858,22899,79387,16172,(X),(X),25,(X),(X),(X),352,103,9.9,11.4,2.8,5.2,9.9,9,3.7,4.7,0,8.2,21.3,13.6,9.1,7.9,31.5,16.6,3.1,4.7,8.5,8.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1044,154,6.1,3.3,5.2,4,4.8,3.5,24.3,8.6,11.5,5.4,24.1,7.4,21.5,8.5,1.3,1.5,0.5,0.8,0.7,1.1,46667,11578,50332,5302,(X),(X),(X),(X),17.6,(X)
1400000US08031001500,"Census Tract 15, Denver County, Colorado",1071,93,19.4,7.1,10.1,5.8,14,6.4,11.7,6.1,12,6,16.2,6.9,9.3,5.4,6.6,5.1,0.7,1.1,0,2.8,29639,7049,40210,6442,40.6,(X),(X),(X),(X),(X),585,106,3.8,4.2,10.3,8.7,14.4,8.4,10.6,7.7,16.2,9.4,23.6,9.1,8.5,6.9,11.5,9,1.2,2,0,5,46023,8356,50225,7825,(X),(X),49.7,(X),(X),(X),333,89,2.1,3.4,3.3,5.3,15.6,12,7.5,8.3,9,8.3,38.4,15.2,15,11.7,6.9,7.4,2.1,3.4,0,8.6,(X),(X),N,N,(X),(X),(X),(X),(X),(X),486,103,38.3,14.8,9.9,7.2,13.6,10,13,9.6,13.4,9.5,7.2,7.3,3.9,4.2,0.8,1.7,0,6,0,6,16324,8221,23529,5849,(X),(X),(X),(X),29.6,(X)
1400000US08031001600,"Census Tract 16, Denver County, Colorado",4465,298,4.7,2.5,3.2,2.2,7.1,3.8,7.8,5.1,13.4,4.6,17.7,5.9,15.5,6.3,18.9,6.9,6.5,4.2,5.3,3.2,68839,11276,87212,11356,24.9,(X),(X),(X),(X),(X),1205,295,0,2.5,6.9,7.1,10.1,10.1,16.4,14.9,8.2,6.8,8.9,9.9,7.2,6.5,23.2,12.3,4,4.2,15.1,9.3,66250,48888,108102,31273,(X),(X),31,(X),(X),(X),787,224,0,3.7,5.5,8,15.5,14.8,9.8,16.9,12.6,9.7,11.7,14.5,8.3,8.7,20.8,13.1,3,4.8,12.8,8.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),3260,352,6.4,3.3,1.8,2.2,6,3.5,4.6,3.7,15.3,6.6,21,7.2,18.6,7.7,17.3,7.8,7.4,5.5,1.7,1.7,68968,11226,78511,10245,(X),(X),(X),(X),22.7,(X)
1400000US08031001701,"Census Tract 17.01, Denver County, Colorado",3439,207,13.9,4.3,8.8,4.1,3.3,1.6,2.2,1.9,2.9,2,15.1,5.4,13.4,4.2,14.1,4.3,7.5,3.1,18.8,5.3,81961,11344,121554,17636,16.5,(X),(X),(X),(X),(X),794,197,13.6,9.1,0.8,1.6,6.8,5.2,0,3.7,3,4.5,4.5,4.9,11,8.9,13.6,8.3,14.1,6.4,32.6,10.4,138026,33893,178378,40920,(X),(X),16.8,(X),(X),(X),734,182,11.4,9.1,0.8,1.8,4,3.8,0,4,3.3,4.9,4.9,5.3,11.9,9.5,13.2,8.5,15.3,7,35.3,11.6,(X),(X),N,N,(X),(X),(X),(X),(X),(X),2645,256,14,5.2,11.2,5.3,2.2,1.6,2.8,2.4,2.9,2.3,18.3,6.6,14.1,4.5,14.3,5.3,5.5,3.4,14.7,6,70896,14273,104496,18493,(X),(X),(X),(X),16.4,(X)
1400000US08031001702,"Census Tract 17.02, Denver County, Colorado",2495,247,15.7,6.5,4.4,2.5,11.6,5.6,1.3,1.2,7.4,3.8,18.5,6.5,11.1,5.3,10.8,3.8,9.1,4,10.2,4.7,58242,11834,95366,18366,18.1,(X),(X),(X),(X),(X),396,122,4.8,7.2,0,7.3,0,7.3,5.1,8.1,10.4,11,8.3,10.4,8.8,9.8,10.6,9,16.4,12.7,35.6,21.5,166538,80747,229128,106208,(X),(X),14.1,(X),(X),(X),357,116,0,8.1,0,8.1,0,8.1,0,8.1,11.5,12.1,9.2,11.6,9.8,10.9,11.8,10.1,18.2,14.3,39.5,22.7,169148,55228,N,N,(X),(X),(X),(X),(X),(X),2099,239,17.7,7.5,5.2,2.9,13.8,6.6,1.6,1.4,5.9,3.6,20.4,7.7,11.5,5.8,10.8,4.4,7.7,4.4,5.4,4,53685,4147,69984,12182,(X),(X),(X),(X),18.8,(X)
1400000US08031001800,"Census Tract 18, Denver County, Colorado",1673,84,14,5,7.3,3.4,11.1,5.2,8.9,4,14.4,5.4,14.3,4.3,12.4,4.7,14.6,5.3,1.9,1.7,1,1.5,45428,5555,56112,6736,25.5,(X),(X),(X),(X),(X),505,104,6.5,8.6,0,5.8,15.4,12.7,20.4,10.5,13.1,10.7,16,9.5,8.7,6.3,11.9,7.6,4.6,4.7,3.4,4.6,45478,18348,64912,14467,(X),(X),21.4,(X),(X),(X),284,99,0,10,0,10,0,10,16.5,14.6,8.5,12.6,28.5,15.6,15.5,11.7,21.1,13.8,3.9,6.1,6,7.9,64868,38197,N,N,(X),(X),(X),(X),(X),(X),1168,123,17.3,5.7,10.4,4.6,11.2,5.5,3.9,2.4,12.9,5.3,15.2,5.1,12.4,5.6,15.8,7,0.7,1.2,0,2.5,45385,7571,51371,7209,(X),(X),(X),(X),27.3,(X)
1400000US08031001901,"Census Tract 19.01, Denver County, Colorado",974,102,39.9,10.5,5.4,4.7,7.6,5.3,11.2,6.3,14.1,6.5,8.3,3.8,6,3.8,5.9,3.7,1.6,1.7,0,3,18281,14135,33301,6005,42.4,(X),(X),(X),(X),(X),483,85,35.8,17.2,5,5.5,9.5,9.3,19.3,11.9,12.4,9.3,3.9,4.6,4.8,4.8,6,6.4,3.3,3.5,0,6,24583,15422,34010,9647,(X),(X),36.6,(X),(X),(X),202,72,7.9,12.7,8.9,12.5,15.3,18.6,20.3,15,11.9,13.6,5.9,9.6,11.4,11.5,14.4,15.7,4,6.7,0,13.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),491,95,44,12.9,5.9,6.6,5.7,4.5,7.7,5.9,12.4,8.4,14.1,7.3,4.5,5.5,5.7,4.2,0,5.9,0,5.9,15114,13570,31062,6374,(X),(X),(X),(X),43.6,(X)
1400000US08031001902,"Census Tract 19.02, Denver County, Colorado",59,26,6.8,10.6,0,37,0,37,0,37,18.6,22.4,5.1,9.3,39,31.6,16.9,18.4,0,37,13.6,15.6,82788,16975,95431,29001,42.4,(X),(X),(X),(X),(X),17,21,0,69.1,0,69.1,0,69.1,0,69.1,0,69.1,0,69.1,76.5,51.5,0,69.1,0,69.1,23.5,51.5,-,**,N,N,(X),(X),76.5,(X),(X),(X),17,21,0,69.1,0,69.1,0,69.1,0,69.1,0,69.1,0,69.1,76.5,51.5,0,69.1,0,69.1,23.5,51.5,-,**,N,N,(X),(X),(X),(X),(X),(X),42,21,9.5,12.1,0,44,0,44,0,44,26.2,28.5,7.1,12.5,23.8,29.1,23.8,23.5,0,44,9.5,14.5,78250,38164,83174,22885,(X),(X),(X),(X),28.6,(X)
