GEO_ID,NAME,S1901_C01_001E,S1901_C01_002E,S1901_C01_003E,S1901_C01_004E,S1901_C01_005E,S1901_C01_006E,S1901_C01_007E,S1901_C01_008E,S1901_C01_009E,S1901_C01_010E,S1901_C01_011E,S1901_C01_012E,S1901_C01_013E,S1901_C01_014E,S1901_C01_015E,S1901_C01_016E,S1901_C02_001E,S1901_C02_002E,S1901_C02_003E,S1901_C02_004E,S1901_C02_005E,S1901_C02_006E,S1901_C02_007E,S1901_C02_008E,S1901_C02_009E,S1901_C02_010E,S1901_C02_011E,S1901_C02_012E,S1901_C02_013E,S1901_C02_014E,S1901_C02_015E,S1901_C02_016E,S1901_C03_001E,S1901_C03_002E,S1901_C03_003E,S1901_C03_004E,S1901_C03_005E,S1901_C03_006E,S1901_C03_007E,S1901_C03_008E,S1901_C03_009E,S1901_C03_010E,S1901_C03_011E,S1901_C03_012E,S1901_C03_013E,S1901_C03_014E,S1901_C03_015E,S1901_C03_016E,S1901_C04_001E,S1901_C04_002E,S1901_C04_003E,S1901_C04_004E,S1901_C04_005E,S1901_C04_006E,S1901_C04_007E,S1901_C04_008E,S1901_C04_009E,S1901_C04_010E,S1901_C04_011E,S1901_C04_012E,S1901_C04_013E,S1901_C04_014E,S1901_C04_015E,S1901_C04_016E
1400000US08031000502,"Census Tract 5.02, Denver County, Colorado",2750,7.7,12.9,8.9,9,12.2,11.3,9.1,15.3,4.8,8.9,48542,85027,21.1,(X),(X),1194,3.2,9.3,9.2,10,9.2,5.4,10.4,22.9,8.3,12.1,76875,111571,(X),18.1,(X),778,0,7.1,2.3,8.7,2.1,6.3,13.2,33.3,12.7,14.3,110956,N,(X),(X),(X),1556,11.1,15.7,12.6,4.4,14.5,16.8,7.1,10.3,1.1,6.4,37833,64081,(X),(X),23.5
1400000US08031000600,"Census Tract 6, Denver County, Colorado",1253,10.3,8.9,8.9,14.9,13.7,21.8,5.3,8,5.3,2.8,45026,70043,25.9,(X),(X),468,6.6,7.9,8.5,18.2,14.7,27.1,6.4,5.8,1.7,3,47083,55278,(X),28.6,(X),337,3.3,11,7.4,15.4,18.1,21.4,8.9,8,2.4,4.2,47813,N,(X),(X),(X),785,15,9.6,11.1,10.4,13.1,18.6,4.7,7.4,7.4,2.7,38458,76050,(X),(X),21.7
1400000US08031000701,"Census Tract 7.01, Denver County, Colorado",1758,20,8.7,22.7,5.3,18.1,9.7,8.1,3.6,0.3,3.4,23750,49995,36.5,(X),(X),759,9.9,8.6,14.8,8.2,17,16.1,13.7,4.2,0.8,6.9,38710,74423,(X),37,(X),480,2.9,7.7,23.3,10.4,15.4,11.7,9.8,6.7,1.3,10.8,36929,N,(X),(X),(X),999,27.7,8.8,28.7,4.4,18.9,3.7,3.8,3.2,0,0.7,17713,31084,(X),(X),36.1
1400000US08031000702,"Census Tract 7.02, Denver County, Colorado",2015,22.9,3.6,19.4,14.4,12.2,13.4,7,3.8,3,0.4,27847,40868,29.8,(X),(X),1008,27,2.8,19.2,9.2,14.7,8.8,7.5,5.8,5,0,25926,42231,(X),30.5,(X),463,10.2,0,24,4.1,16,13.8,11.4,9.7,10.8,0,47083,N,(X),(X),(X),1007,25.3,5.4,15.7,17,11,16.9,5.6,1.4,1,0.8,26722,37329,(X),(X),25.2
1400000US08031000800,"Census Tract 8, Denver County, Colorado",501,58.3,2.4,27.9,9.6,1.8,0,0,0,0,0,9363,12640,28.5,(X),(X),364,50,2.2,34.6,13.2,0,0,0,0,0,0,10000,12891,(X),36.3,(X),41,0,0,100,0,0,0,0,0,0,0,23029,N,(X),(X),(X),137,80.3,2.9,11.7,5.1,0,0,0,0,0,0,9002,10893,(X),(X),8
1400000US08031000902,"Census Tract 9.02, Denver County, Colorado",1674,5.6,7.9,13.3,12.4,13.7,22,12.5,9.6,2.4,0.5,48400,56700,28.9,(X),(X),1165,2.7,7,9.1,11.8,21.5,22.7,11.6,10.1,3.5,0,49217,59300,(X),32.6,(X),703,0,3.6,6.3,11.7,20.8,24.3,13.4,15.6,4.4,0,65091,N,(X),(X),(X),509,12.2,16.7,25,10.4,7.5,10.6,9,6.9,0,1.8,23984,42856,(X),(X),15.7
1400000US08031000903,"Census Tract 9.03, Denver County, Colorado",1909,13.5,7.3,13.1,13.3,17.8,17.7,13,2.7,0.2,1.5,39173,43826,33.8,(X),(X),1372,9.5,9.2,17.1,14.6,17.5,15.7,12.5,3.3,0.3,0.4,34714,42284,(X),38.8,(X),833,11.4,8,16.1,11.5,15.5,16.6,16.1,4.1,0,0.7,42688,N,(X),(X),(X),537,25.5,6.9,7.1,8.9,24.8,14,7.6,1.1,0,4.1,38618,40462,(X),(X),19
1400000US08031000904,"Census Tract 9.04, Denver County, Colorado",1797,17.6,6.3,20.1,10.2,14.7,16.5,9,3.3,2.1,0,27376,40023,33.9,(X),(X),1032,7.1,1.4,21.7,14.1,18.9,16.5,12.9,4.7,2.8,0,39670,47462,(X),38.4,(X),597,5.7,0,16.2,7.4,19.6,21.4,17.9,6.9,4.9,0,50346,N,(X),(X),(X),765,32.9,13.1,18,6,8.6,14.9,3.8,1.6,1,0,17179,29127,(X),(X),28
1400000US08031000905,"Census Tract 9.05, Denver County, Colorado",1160,12.9,9.8,7.9,19.8,17.8,15.1,6.3,10.3,0,0,34732,43708,34.7,(X),(X),739,13.1,4.1,8.5,19.9,20.7,18.7,3,12,0,0,37321,45351,(X),38.6,(X),452,4.4,1.1,4.4,22.1,18.6,27.9,4.9,16.6,0,0,49625,N,(X),(X),(X),421,14,20,11.2,18.1,13.5,7.4,12.1,3.8,0,0,26602,36485,(X),(X),27.8
1400000US08031001000,"Census Tract 10, Denver County, Colorado",1165,15.9,11.8,18.1,9.8,20.6,12.3,8,3.1,0.4,0,26810,34807,24.3,(X),(X),850,15.2,11.6,17.1,7.4,22.4,12.2,9.9,4.2,0,0,30972,36756,(X),23.8,(X),408,3.9,6.1,15.9,12.5,21.6,10.5,20.6,8.8,0,0,45222,N,(X),(X),(X),315,17.8,12.4,21,16.2,23.2,5.1,2.9,0,1.6,0,24688,28952,(X),(X),18.4
1400000US08031001101,"Census Tract 11.01, Denver County, Colorado",969,16.6,5,12.2,7.3,19.5,13.9,11.6,9.2,3.6,1.1,37430,52657,37.9,(X),(X),673,19.6,3.6,10.7,10.5,17.5,14.4,9.1,12.3,2.2,0,36589,50277,(X),38,(X),389,7.7,0,14.1,4.4,21.1,18.3,15.7,14.9,3.9,0,51750,N,(X),(X),(X),296,16.2,8.1,14.2,6.4,16.2,12.2,14.2,7.1,1.7,3.7,38333,50121,(X),(X),36.1
1400000US08031001102,"Census Tract 11.02, Denver County, Colorado",1529,11.4,2.3,6.6,1.4,14,22.7,16.7,8.4,7.9,8.6,65417,88179,26.1,(X),(X),598,15.1,1,10.9,0,14.2,9.4,23.9,4.8,12.5,8.2,73929,83590,(X),24.1,(X),311,0,0,3.2,0,8,18,28.6,5.8,20.6,15.8,92917,N,(X),(X),(X),931,9,3.1,7.4,2.3,10.3,31.3,13.5,11.8,3,8.3,64391,86962,(X),(X),27.4
1400000US08031001301,"Census Tract 13.01, Denver County, Colorado",1526,7.2,4.3,17.4,12.8,11.6,24,8.5,10,3.7,0.5,43173,54412,36.3,(X),(X),987,4.5,4.2,16.5,13.2,14.9,23.2,7.3,10.5,5.8,0,46576,57041,(X),44.5,(X),528,3.2,1.5,18.6,7,18.2,20.6,12.9,14.6,3.4,0,51111,N,(X),(X),(X),539,13.2,5.4,18.9,12.8,10.2,22.6,6.5,8.9,0,1.5,34766,45796,(X),(X),17.1
1400000US08031001302,"Census Tract 13.02, Denver County, Colorado",1362,9.7,8.7,9,14.8,15.7,22.2,13.9,3.4,2.6,0,40739,48371,23.2,(X),(X),934,11,3,10.7,13.1,14.5,21.9,20.2,1.7,3.9,0,44250,52611,(X),28.9,(X),580,0.5,2.4,10.5,6.4,23.3,25.9,22.1,2.8,6.2,0,53667,N,(X),(X),(X),428,8.4,21.3,3.7,18.5,18.5,22.7,0,7,0,0,33750,38782,(X),(X),5.8
1400000US08031001401,"Census Tract 14.01, Denver County, Colorado",1977,14.1,8.9,18.1,14.6,9.3,17.9,6.1,9.4,1.2,0.6,32511,44906,26.9,(X),(X),1351,3.4,6.5,18.7,19,13.8,17.2,8.6,11,1.8,0,38552,50102,(X),25.3,(X),801,1.1,0,20,19.1,12.5,17.7,11.6,15,3,0,45764,N,(X),(X),(X),626,40.1,13.9,18.2,4.8,8.5,10.7,0,1.9,0,1.9,13941,26866,(X),(X),26.5
1400000US08031001402,"Census Tract 14.02, Denver County, Colorado",1400,17.4,3.1,20.9,12.9,11.9,22.1,8.8,0,1.5,1.6,31449,48760,31.6,(X),(X),847,6,3.2,26.3,16.2,17.4,21.7,9.2,0,0,0,32372,38462,(X),39,(X),540,1.1,1.3,20.9,21.1,22.2,18.9,14.4,0,0,0,40500,N,(X),(X),(X),553,34.7,4.7,20.4,6.7,4.7,14.5,6.5,0,3.8,4,22014,60612,(X),(X),13.6
1400000US08031001403,"Census Tract 14.03, Denver County, Colorado",1529,9.7,4.4,5.2,14.5,13.4,21,18.2,7.3,3.9,2.4,51063,60666,19.9,(X),(X),558,15.1,1.3,2.9,1.4,17.7,13.8,13.4,18.5,10.8,5.2,59754,81744,(X),26.5,(X),313,2.6,2.2,5.1,2.6,0,21.7,21.4,31.3,3.8,9.3,90673,N,(X),(X),(X),971,6.6,6.3,6.6,21.9,12.7,25.1,19.2,0.8,0,0.8,44760,47733,(X),(X),16.1
1400000US08031001500,"Census Tract 15, Denver County, Colorado",1042,16.6,9.8,21,11.7,9.3,15.5,6.7,7.6,1.7,0,26731,40428,34.8,(X),(X),563,8.9,10.7,17.2,10.3,13.1,19.2,4.6,12.8,3.2,0,37426,48505,(X),49,(X),312,4.8,3.2,21.2,8,7.7,31.4,6.1,11.9,5.8,0,51481,N,(X),(X),(X),479,29.9,8.8,21.3,13.4,11.9,11.3,3.5,0,0,0,20110,25449,(X),(X),18.2
1400000US08031001600,"Census Tract 16, Denver County, Colorado",4064,8.4,5.4,6.3,7.6,12.5,19.8,12.2,14.9,8.3,4.7,61333,78297,23,(X),(X),1139,12.3,9.9,8.9,10.4,9.5,13.7,4,15.3,4,12.2,49291,80245,(X),24.4,(X),721,0,8.2,11.9,7.1,13.3,19,4.2,24.1,3.2,9,52114,N,(X),(X),(X),2925,6.9,3.6,5.2,6.5,13.6,22.2,15.4,14.8,9.9,1.8,67550,77538,(X),(X),22.4
1400000US08031001701,"Census Tract 17.01, Denver County, Colorado",3190,12.4,8.2,4.1,1.5,4.9,14,14.5,13.9,9.6,16.9,83654,118715,19.5,(X),(X),798,2.9,3.5,8.8,0,3.9,4,13.7,11.9,21.2,30.2,151019,171217,(X),22.3,(X),728,1.9,1.1,4,0,4.3,4.4,15,13,23.2,33.1,166759,N,(X),(X),(X),2392,15.6,9.8,2.5,2,5.2,17.3,14.8,14.6,5.7,12.5,66683,101200,(X),(X),18.6
1400000US08031001702,"Census Tract 17.02, Denver County, Colorado",2298,15.1,8.3,13.7,2.4,5.4,17.3,11.6,10.2,6.1,9.9,53707,93870,19.2,(X),(X),301,0,0,3.7,5,0,6.3,9.3,16.6,13,46.2,187946,306209,(X),11,(X),275,0,0,0,0,0,6.9,10.2,18.2,14.2,50.5,215082,N,(X),(X),(X),1997,17.4,9.5,15.2,2.8,5.5,19,11.9,9.2,5.1,4.5,49508,61750,(X),(X),20.5
1400000US08031001800,"Census Tract 18, Denver County, Colorado",1627,17,8.3,13.3,7.8,13.3,12.3,12.7,13.2,1.4,0.7,38527,51546,28,(X),(X),407,9.8,0,14,19.2,12.8,19.4,9.1,10.3,2.7,2.7,37298,60209,(X),29.5,(X),208,0,0,0,18.8,0,38,17.8,20.2,0,5.3,66944,N,(X),(X),(X),1220,19.4,11.1,13,5.5,12,11.6,12.2,14.2,1,0,36875,47978,(X),(X),27.5
1400000US08031001901,"Census Tract 19.01, Denver County, Colorado",930,43.8,4.2,8.1,10.8,18.3,5.8,2.6,5.3,1.3,0,16011,28842,47.6,(X),(X),503,41.2,2,8.2,16.5,16.9,3.2,3.6,6.2,2.4,0,17969,31799,(X),43.9,(X),207,7.7,4.8,12.1,16.4,24.2,7.7,8.7,15,3.4,0,39271,N,(X),(X),(X),427,46.8,6.8,8,8.9,16.4,8.9,0,4.2,0,0,11164,24192,(X),(X),47.1
1400000US08031001902,"Census Tract 19.02, Denver County, Colorado",49,8.2,0,0,0,12.2,6.1,44.9,12.2,0,16.3,82813,98798,32.7,(X),(X),16,0,0,0,0,0,0,75,0,0,25,-,N,(X),75,(X),16,0,0,0,0,0,0,75,0,0,25,-,N,(X),(X),(X),33,12.1,0,0,0,18.2,9.1,30.3,18.2,0,12.1,78375,84567,(X),(X),12.1
1400000US08031002000,"Census Tract 20, Denver County, Colorado",1325,8.9,7.2,8.8,7.2,6.1,17.6,11.2,13.4,5.1,14.7,68459,121184,25.5,(X),(X),414,0,0,4.3,4.1,0,6.5,27.5,20,13.8,23.7,130469,169117,(X),21.5,(X),365,0,0,0,4.7,0,7.4,25.5,22.7,12.9,26.8,131224,N,(X),(X),(X),911,13,10.4,10.8,8.6,8.9,22.6,3.7,10.3,1.1,10.6,47868,99401,(X),(X),27.3
1400000US08031002100,"Census Tract 21, Denver County, Colorado",2571,13.2,13.7,9.1,6.5,15.6,12.4,5.6,18,1.6,4.2,41595,64393,25.7,(X),(X),923,9.2,9.6,10.2,10,8.9,12.2,7.4,20.3,2.3,10,50871,86930,(X),23.1,(X),676,8.9,5.5,10.7,6.5,3.6,13.5,10.1,27.7,3.1,10.7,82823,N,(X),(X),(X),1648,15.5,16,9.2,7.5,15.7,13.5,4.6,15.8,1.3,1,37039,50514,(X),(X),27.2
1400000US08031002300,"Census Tract 23, Denver County, Colorado",2142,6.9,5.2,8.7,10.8,12.3,15.8,14.4,18.4,4.2,3.3,59182,73009,28.4,(X),(X),1391,5.8,2.4,8.7,13.2,11.8,18.8,18.6,12.4,4.7,3.5,60197,72505,(X),28.5,(X),800,3.4,1.9,1.9,11,18.8,18.1,15.4,16.4,8.3,5,61754,N,(X),(X),(X),751,8.9,10.5,8.8,8.3,21.4,6.3,8,21.8,3.2,2.8,42757,67305,(X),(X),24.5
1400000US08031002402,"Census Tract 24.02, Denver County, Colorado",822,20.1,5.1,8.4,4.6,7.5,14.1,14.1,14.1,4.6,7.3,60250,78972,24.9,(X),(X),355,18,1.4,10.4,5.9,5.4,1.4,12.1,29.9,5.9,9.6,87917,104489,(X),28.2,(X),235,0,2.1,4.7,4.3,8.1,2.1,18.3,39.6,8.9,11.9,120089,N,(X),(X),(X),467,22.7,7.9,6.9,3.6,8.1,23.8,15.6,2.1,3.6,5.6,52188,59176,(X),(X),22.5
1400000US08031002403,"Census Tract 24.03, Denver County, Colorado",1991,17.7,12.4,9.1,11.5,6.7,11.1,12.2,9.7,2.8,6.8,34583,62763,30.2,(X),(X),511,5.9,13.1,5.9,19.8,3.9,4.7,10.8,8.8,10.8,16.4,67750,95396,(X),33.3,(X),306,0,2.6,0,15,0,7.8,18,11.1,18,27.5,112143,N,(X),(X),(X),1480,21.8,12.2,10.9,8.6,7,13.3,12.7,10.1,0,3.4,29833,51388,(X),(X),29.2
1400000US08031002601,"Census Tract 26.01, Denver County, Colorado",2195,22.9,7.5,9.1,7.8,5.2,14.7,17.7,9.4,3,2.6,41845,57438,11.1,(X),(X),196,0,25,11.7,14.3,0,8.2,19.9,7.7,6.1,7.1,27321,74902,(X),0,(X),124,0,12.1,18.5,0,0,12.9,23.4,12.1,9.7,11.3,81111,N,(X),(X),(X),1999,25.1,5.8,9.5,7.2,5.8,15.4,17.5,9.6,2,2.2,41409,54754,(X),(X),11.5
1400000US08031002602,"Census Tract 26.02, Denver County, Colorado",1686,13.9,3,9.6,5.4,16.3,14.1,13,17.6,3.1,4.2,55181,68411,12.2,(X),(X),303,3,0,15.2,2.6,14.9,7.3,6.9,29.7,11.2,9.2,100179,98575,(X),4.6,(X),235,3.8,0,3.8,0,19.1,2.6,8.9,35.3,14.5,11.9,110750,N,(X),(X),(X),1383,16.3,3.6,8.9,5.5,16.6,15.5,14.4,14.9,1.3,3,48487,61764,(X),(X),13.8
1400000US08031002701,"Census Tract 27.01, Denver County, Colorado",3442,12.8,7,11.9,17.9,18.9,16,5,6.4,3,1,35309,46337,16.2,(X),(X),377,4,0,0,5.8,13.5,24.4,19.9,6.9,16.4,9,88563,102633,(X),20.2,(X),255,0,0,0,0,8.2,23.5,29.4,10.2,15.3,13.3,96205,N,(X),(X),(X),3065,13.9,7.9,13.4,19.4,19.6,14.9,3.2,6.4,1.3,0,31910,39413,(X),(X),15.7
1400000US08031002702,"Census Tract 27.02, Denver County, Colorado",3758,10,5.7,10.4,11.1,15.5,16.9,14.2,8.3,3.5,4.6,47274,70039,16.8,(X),(X),514,0,0,1.8,3.1,8.2,15.8,17.5,28.4,19.1,6.2,104750,132894,(X),12.3,(X),445,0,0,0,0,6.5,18.2,20.2,32.8,15.1,7.2,107981,N,(X),(X),(X),3244,11.5,6.6,11.7,12.4,16.6,17.1,13.6,5.1,1.9,3.4,43178,59447,(X),(X),17.5
1400000US08031002703,"Census Tract 27.03, Denver County, Colorado",3358,15.1,6.2,13.8,12.8,14.9,18.1,10.8,6,2.1,0,37620,45323,20.3,(X),(X),544,10.5,2.8,9.9,5.9,6.4,19.5,13.4,20.4,11.2,0,61618,72103,(X),31.3,(X),401,0,3.7,8.7,8,4.7,18,18.2,27.7,11,0,86599,N,(X),(X),(X),2814,16,6.9,14.5,14.1,17.2,18.5,9.1,3.3,0.4,0,33914,39627,(X),(X),18.2
1400000US08031002801,"Census Tract 28.01, Denver County, Colorado",1595,5.9,5.1,5.5,10.8,11.9,18.2,13,13,8,8.7,64555,97602,17.2,(X),(X),442,2,0,2.3,6.6,1.1,14,10.2,17.9,20.1,25.8,140625,187214,(X),12.4,(X),366,0,0,0,7.9,0,9.3,12.3,19.7,19.7,31.1,153182,N,(X),(X),(X),1153,7.4,7,6.7,12.5,16.5,19.8,13.6,11.1,3.3,2.2,47473,63083,(X),(X),19
1400000US08031002802,"Census Tract 28.02, Denver County, Colorado",2805,9.1,5.8,10.3,15.5,15.6,14.7,5.2,16.4,5.3,2,46623,62225,25.3,(X),(X),482,0,0,18.7,16.6,2.9,11.8,9.1,19.9,21,0,75000,88814,(X),14.3,(X),352,0,0,4.3,19.3,4,13.4,12.5,20.7,25.9,0,88000,N,(X),(X),(X),2323,11,7.1,8.6,15.3,18.3,15.2,4.4,15.6,2.1,2.4,44825,56708,(X),(X),27.6
